multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
subtract,100,50
multiply,40,20
divide,50,3
add,10,20
